,Location,Venue Latitude,Venue Longitude,geometry
0,Alice,27.88838847343273,-97.31875333364745,"27.88838847343273, -97.31875333364745"
1,Alice,27.67988805769562,-97.37336374713374,"27.67988805769562, -97.37336374713374"
2,Alice,27.899642070802592,-97.14228502294145,"27.899642070802592, -97.14228502294145"
3,Alice,27.69569420890058,-97.3476865107023,"27.69569420890058, -97.3476865107023"
4,Alice,27.855771778884456,-97.63209117460181,"27.855771778884456, -97.63209117460181"
5,Alice,27.511185657507532,-97.8558457536828,"27.511185657507532, -97.8558457536828"
6,Alice,27.70546236793367,-97.39113345058067,"27.70546236793367, -97.39113345058067"
7,Alice,27.78769,-97.655646,"27.78769, -97.655646"
8,Alice,27.7797420279865,-97.42065149668174,"27.7797420279865, -97.42065149668174"
9,Alice,27.731028857729115,-97.39307900643222,"27.731028857729115, -97.39307900643222"
10,Alice,27.743928812087837,-97.4411289913783,"27.743928812087837, -97.4411289913783"
11,Alvin,29.731278040526366,-95.47772863775995,"29.731278040526366, -95.47772863775995"
12,Alvin,29.555289507075617,-95.39547338003524,"29.555289507075617, -95.39547338003524"
13,Alvin,29.591024947810826,-95.63485055823412,"29.591024947810826, -95.63485055823412"
14,Alvin,29.77394159289818,-95.8174153391383,"29.77394159289818, -95.8174153391383"
15,Alvin,29.788239,-95.687842,"29.788239, -95.687842"
16,Alvin,29.99712326890135,-95.16242289392474,"29.99712326890135, -95.16242289392474"
17,Alvin,30.005390807500685,-95.29851220871807,"30.005390807500685, -95.29851220871807"
18,Alvin,29.930103325055644,-95.54583086090251,"29.930103325055644, -95.54583086090251"
19,Alvin,29.531561483150885,-95.51115805882452,"29.531561483150885, -95.51115805882452"
20,Alvin,29.737083108889678,-95.57799453137706,"29.737083108889678, -95.57799453137706"
21,Alvin,30.04014424128924,-95.4879989520144,"30.04014424128924, -95.4879989520144"
22,Alvin,29.98202812988158,-95.42606688241675,"29.98202812988158, -95.42606688241675"
23,Alvin,30.010309108051498,-95.58796115766035,"30.010309108051498, -95.58796115766035"
24,Alvin,29.7352,-95.64087,"29.7352, -95.64087"
25,Alvin,29.91054192425081,-95.68562628602935,"29.91054192425081, -95.68562628602935"
26,Alvin,29.87123269889768,-95.33262370939632,"29.87123269889768, -95.33262370939632"
27,Alvin,30.000078555590967,-95.47756460703306,"30.000078555590967, -95.47756460703306"
28,Alvin,29.66460743234381,-95.46333092042258,"29.66460743234381, -95.46333092042258"
29,Alvin,29.912521457780535,-95.4800044885856,"29.912521457780535, -95.4800044885856"
30,Alvin,30.223586,-95.553928,"30.223586, -95.553928"
31,Alvin,29.938043919266164,-95.39806209703693,"29.938043919266164, -95.39806209703693"
32,Alvin,29.502691,-95.043702,"29.502691, -95.043702"
33,Alvin,29.561373,-95.276957,"29.561373, -95.276957"
34,Alvin,29.878773,-95.635002,"29.878773, -95.635002"
35,Alvin,30.114904,-95.384496,"30.114904, -95.384496"
36,Alvin,29.800347,-94.980753,"29.800347, -94.980753"
37,Alvin,29.97343247491799,-95.68850265655422,"29.97343247491799, -95.68850265655422"
38,Alvin,29.639187082994365,-95.1579059423548,"29.639187082994365, -95.1579059423548"
39,Alvin,29.686264482246465,-95.42131244032095,"29.686264482246465, -95.42131244032095"
40,Alvin,29.66340951849506,-95.10681019888622,"29.66340951849506, -95.10681019888622"
41,Alvin,29.615623450563856,-95.49581082025523,"29.615623450563856, -95.49581082025523"
42,Alvin,29.59290474602485,-95.19258605087244,"29.59290474602485, -95.19258605087244"
43,Alvin,29.555073499715014,-95.80911114751491,"29.555073499715014, -95.80911114751491"
44,Alvin,29.772465759568497,-95.21446108818054,"29.772465759568497, -95.21446108818054"
45,Alvin,29.69212878440444,-95.64425098589193,"29.69212878440444, -95.64425098589193"
46,Alvin,30.071059,-95.241263,"30.071059, -95.241263"
47,Alvin,29.686342416666665,-95.364271,"29.686342416666665, -95.364271"
48,Alvin,29.744152,-94.949927,"29.744152, -94.949927"
49,Alvin,29.945290592653887,-95.46583476094406,"29.945290592653887, -95.46583476094406"
50,Alvin,29.440816,-95.093551,"29.440816, -95.093551"
51,Alvin,29.544898988986517,-95.74851661286979,"29.544898988986517, -95.74851661286979"
52,Alvin,29.614645,-95.384155,"29.614645, -95.384155"
53,Alvin,29.574951000000002,-95.408803,"29.574951000000002, -95.408803"
54,Alvin,29.6008,-95.287743,"29.6008, -95.287743"
55,Alvin,29.402130958227882,-95.01972348751328,"29.402130958227882, -95.01972348751328"
56,Alvin,29.4015866005751,-95.24100824873787,"29.4015866005751, -95.24100824873787"
57,Alvin,29.5073820808835,-95.1909752690679,"29.5073820808835, -95.1909752690679"
58,Alvin,29.56144707508333,-95.27699734762398,"29.56144707508333, -95.27699734762398"
59,Alvin,29.504481424361614,-95.10753872547751,"29.504481424361614, -95.10753872547751"
60,Amarillo,35.13138876858381,-101.90227577022252,"35.13138876858381, -101.90227577022252"
61,Amarillo,35.149896,-101.919781,"35.149896, -101.919781"
62,Amarillo,35.18989425523079,-101.87312703490142,"35.18989425523079, -101.87312703490142"
63,Amarillo,35.1916817567948,-101.75891992110938,"35.1916817567948, -101.75891992110938"
64,Amarillo,35.132561,-101.901919,"35.132561, -101.901919"
65,Angleton,30.088141831858884,-95.6315399427388,"30.088141831858884, -95.6315399427388"
66,Angleton,29.830991,-95.755567,"29.830991, -95.755567"
67,Angleton,29.184024370030336,-95.43361975357749,"29.184024370030336, -95.43361975357749"
68,Angleton,29.848018158196922,-95.64536653583644,"29.848018158196922, -95.64536653583644"
69,Angleton,29.267863000000002,-94.826613,"29.267863000000002, -94.826613"
70,Angleton,29.04833972454071,-95.45929423,"29.04833972454071, -95.45929423"
71,Angleton,29.010889253124972,-95.41960983932174,"29.010889253124972, -95.41960983932174"
72,Angleton,29.048686,-95.463614,"29.048686, -95.463614"
73,Aransas Pass,28.812904340570032,-96.9736362345778,"28.812904340570032, -96.9736362345778"
74,Aransas Pass,28.0551737256245,-97.04183382921046,"28.0551737256245, -97.04183382921046"
75,Arlington,32.604619228665165,-96.83296570894731,"32.604619228665165, -96.83296570894731"
76,Arlington,32.90970424694423,-96.76689641705681,"32.90970424694423, -96.76689641705681"
77,Arlington,32.71894540950856,-96.6228583026475,"32.71894540950856, -96.6228583026475"
78,Arlington,32.681484896816166,-97.007431325385,"32.681484896816166, -97.007431325385"
79,Arlington,33.01977585347352,-96.73218231646766,"33.01977585347352, -96.73218231646766"
80,Arlington,32.83697850152016,-96.8315632234501,"32.83697850152016, -96.8315632234501"
81,Arlington,32.910011813581924,-96.85983563896895,"32.910011813581924, -96.85983563896895"
82,Arlington,33.017265,-97.218706,"33.017265, -97.218706"
83,Arlington,32.899748454098656,-96.46786524845972,"32.899748454098656, -96.46786524845972"
84,Arlington,32.827667713634135,-97.06025980308914,"32.827667713634135, -97.06025980308914"
85,Arlington,32.879918339422346,-96.62206824613038,"32.879918339422346, -96.62206824613038"
86,Arlington,32.64953532456558,-97.36883296460005,"32.64953532456558, -97.36883296460005"
87,Arlington,33.19274950941685,-97.09776771116012,"33.19274950941685, -97.09776771116012"
88,Arlington,32.712488,-97.072182,"32.712488, -97.072182"
89,Arlington,32.5966131762487,-96.94132422405329,"32.5966131762487, -96.94132422405329"
90,Arlington,32.831894691486745,-96.99418974431894,"32.831894691486745, -96.99418974431894"
91,Arlington,32.647277077871,-96.86931076241763,"32.647277077871, -96.86931076241763"
92,Arlington,32.99964267215082,-96.8563041397705,"32.99964267215082, -96.8563041397705"
93,Arlington,33.0104287831526,-96.79479422453605,"33.0104287831526, -96.79479422453605"
94,Arlington,32.749187,-96.874473,"32.749187, -96.874473"
95,Arlington,32.64822903083174,-96.78213826489032,"32.64822903083174, -96.78213826489032"
96,Arlington,33.00386274098593,-96.98523840729574,"33.00386274098593, -96.98523840729574"
97,Arlington,32.72091580701072,-96.83452710463938,"32.72091580701072, -96.83452710463938"
98,Arlington,32.79861915328516,-96.63277985655752,"32.79861915328516, -96.63277985655752"
99,Arlington,32.78343743882278,-96.8143369736843,"32.78343743882278, -96.8143369736843"
100,Arlington,32.65923398578164,-97.1331717423596,"32.65923398578164, -97.1331717423596"
101,Arlington,33.17796299894162,-96.88893777034673,"33.17796299894162, -96.88893777034673"
102,Arlington,32.62952,-97.32045,"32.62952, -97.32045"
103,Arlington,32.660959999999996,-96.902636,"32.660959999999996, -96.902636"
104,Arlington,33.06741909268082,-96.88790036224088,"33.06741909268082, -96.88790036224088"
105,Arlington,32.863819192673624,-96.6835844033726,"32.863819192673624, -96.6835844033726"
106,Arlington,32.91602,-97.25469,"32.91602, -97.25469"
107,Arlington,32.944830446559244,-96.64903047449286,"32.944830446559244, -96.64903047449286"
108,Arlington,32.739591361912716,-97.24020044140516,"32.739591361912716, -97.24020044140516"
109,Arlington,32.712819,-97.281003,"32.712819, -97.281003"
110,Arlington,32.961745,-96.346127,"32.961745, -96.346127"
111,Arlington,32.678735,-97.463908,"32.678735, -97.463908"
112,Arlington,33.024061,-97.274347,"33.024061, -97.274347"
113,Arlington,32.633273,-96.701039,"32.633273, -96.701039"
114,Arlington,32.753143584114184,-97.0976252571744,"32.753143584114184, -97.0976252571744"
115,Arlington,32.677029556859516,-97.19646230254916,"32.677029556859516, -97.19646230254916"
116,Arlington,32.838467,-97.152054,"32.838467, -97.152054"
117,Arlington,32.753703,-97.171436,"32.753703, -97.171436"
118,Arlington,32.84323568438349,-97.20179757019955,"32.84323568438349, -97.20179757019955"
119,Arlington,32.57810677545382,-97.12922948597368,"32.57810677545382, -97.12922948597368"
120,Arlington,32.73108679752506,-97.07049304393549,"32.73108679752506, -97.07049304393549"
121,Arlington,32.75691261720746,-96.99534332324966,"32.75691261720746, -96.99534332324966"
122,Arlington,32.84049697685643,-97.08252516034455,"32.84049697685643, -97.08252516034455"
123,Atascocita,30.39688418199687,-96.06990246265802,"30.39688418199687, -96.06990246265802"
124,Atascocita,29.937612,-95.35575,"29.937612, -95.35575"
125,Atascocita,29.888042,-95.063643,"29.888042, -95.063643"
126,Atascocita,29.854865000000004,-95.188027,"29.854865000000004, -95.188027"
127,Atascocita,30.005391072255833,-95.26619148137875,"30.005391072255833, -95.26619148137875"
128,Atascocita,29.863292,-95.18682,"29.863292, -95.18682"
129,Atascocita,29.979622,-95.247744,"29.979622, -95.247744"
130,Atascocita,30.104015000000004,-95.233413,"30.104015000000004, -95.233413"
131,Atascocita,30.005619823009383,-95.26600131015267,"30.005619823009383, -95.26600131015267"
132,Atascocita,29.935170966776397,-95.21560365772523,"29.935170966776397, -95.21560365772523"
133,Athens,32.34926238569391,-95.34268242411072,"32.34926238569391, -95.34268242411072"
134,Athens,32.500792,-94.736035,"32.500792, -94.736035"
135,Athens,32.332685,-95.27194200000001,"32.332685, -95.27194200000001"
136,Athens,32.79311837286256,-96.70114744488683,"32.79311837286256, -96.70114744488683"
137,Athens,32.349415,-95.342167,"32.349415, -95.342167"
138,Athens,32.623129,-96.909006,"32.623129, -96.909006"
139,Athens,32.30906571033188,-95.27232356852228,"32.30906571033188, -95.27232356852228"
140,Athens,32.528563,-94.78681999999999,"32.528563, -94.78681999999999"
141,Athens,32.429256,-96.839085,"32.429256, -96.839085"
142,Athens,32.332695,-95.272375,"32.332695, -95.272375"
143,Athens,32.90660853517506,-96.5699882231898,"32.90660853517506, -96.5699882231898"
144,Athens,32.74506060074232,-96.81180164387814,"32.74506060074232, -96.81180164387814"
145,Athens,32.80497584876505,-96.7773262725233,"32.80497584876505, -96.7773262725233"
146,Athens,32.210115,-95.829718,"32.210115, -95.829718"
147,Athens,32.86116390150846,-96.64317140938736,"32.86116390150846, -96.64317140938736"
148,Athens,32.77829513831506,-96.91847901664076,"32.77829513831506, -96.91847901664076"
149,Austin,30.49485771917564,-97.65582624958466,"30.49485771917564, -97.65582624958466"
150,Austin,30.48168081085124,-97.82722812750248,"30.48168081085124, -97.82722812750248"
151,Austin,30.230021,-97.790573,"30.230021, -97.790573"
152,Austin,29.557039412143222,-98.66164363232043,"29.557039412143222, -98.66164363232043"
153,Austin,30.175041064472097,-97.82367299703942,"30.175041064472097, -97.82367299703942"
154,Austin,30.01206375407267,-97.86007764887258,"30.01206375407267, -97.86007764887258"
155,Austin,31.052883,-97.454,"31.052883, -97.454"
156,Austin,29.51890749071244,-98.63816153656362,"29.51890749071244, -98.63816153656362"
157,Austin,29.616436,-98.60476899999999,"29.616436, -98.60476899999999"
158,Austin,29.640751737701653,-98.45323948470856,"29.640751737701653, -98.45323948470856"
159,Austin,30.559826,-97.684029,"30.559826, -97.684029"
160,Austin,30.633454999999998,-97.696791,"30.633454999999998, -97.696791"
161,Austin,30.31449043791704,-97.70351173098541,"30.31449043791704, -97.70351173098541"
162,Austin,31.069789,-97.66701,"31.069789, -97.66701"
163,Austin,29.844062,-97.968862,"29.844062, -97.968862"
164,Austin,31.120546,-97.88818,"31.120546, -97.88818"
165,Austin,30.387417,-97.65045,"30.387417, -97.65045"
166,Austin,29.798436022432252,-98.4218144416809,"29.798436022432252, -98.4218144416809"
167,Austin,30.213955855533158,-97.7106651548608,"30.213955855533158, -97.7106651548608"
168,Austin,30.105777602116554,-97.3088509624893,"30.105777602116554, -97.3088509624893"
169,Austin,29.538469036406067,-98.28727064540803,"29.538469036406067, -98.28727064540803"
170,Austin,30.192760909510096,-97.77954032440117,"30.192760909510096, -97.77954032440117"
171,Austin,29.603025,-98.41824,"29.603025, -98.41824"
172,Austin,29.559174859760304,-98.32293663160767,"29.559174859760304, -98.32293663160767"
173,Austin,29.607428999999996,-98.50774399999999,"29.607428999999996, -98.50774399999999"
174,Austin,30.282138647838508,-97.70324943726506,"30.282138647838508, -97.70324943726506"
175,Austin,29.57020514406165,-98.38326108074065,"29.57020514406165, -98.38326108074065"
176,Austin,31.10951568136771,-97.74636611196763,"31.10951568136771, -97.74636611196763"
177,Austin,30.367968899072892,-97.69379905509857,"30.367968899072892, -97.69379905509857"
178,Austin,29.565361476809507,-98.59276476786464,"29.565361476809507, -98.59276476786464"
179,Austin,30.2793693933446,-97.80632905478993,"30.2793693933446, -97.80632905478993"
180,Austin,29.61153489394112,-98.47473199795037,"29.61153489394112, -98.47473199795037"
181,Austin,30.452067534486545,-97.6037079285322,"30.452067534486545, -97.6037079285322"
182,Austin,29.748671715126996,-98.05796422909279,"29.748671715126996, -98.05796422909279"
183,Austin,30.51617745546321,-97.68930103107948,"30.51617745546321, -97.68930103107948"
184,Austin,30.237641468295898,-97.7252599697137,"30.237641468295898, -97.7252599697137"
185,Austin,31.116545,-97.411317,"31.116545, -97.411317"
186,Austin,29.520806,-98.476897,"29.520806, -98.476897"
187,Austin,30.447650247339404,-97.64020897306986,"30.447650247339404, -97.64020897306986"
188,Austin,29.892642507041916,-97.91595644802717,"29.892642507041916, -97.91595644802717"
189,Austin,31.142654384513165,-97.78945027425263,"31.142654384513165, -97.78945027425263"
190,Austin,29.534163019444154,-98.55965249147957,"29.534163019444154, -98.55965249147957"
191,Austin,29.684880560832667,-98.12687089074137,"29.684880560832667, -98.12687089074137"
192,Austin,30.5114000951115,-97.82429127437068,"30.5114000951115, -97.82429127437068"
193,Austin,30.50588,-97.71774,"30.50588, -97.71774"
194,Balch Springs,33.67082544418095,-96.60675536797443,"33.67082544418095, -96.60675536797443"
195,Balch Springs,33.224839,-96.985376,"33.224839, -96.985376"
196,Balch Springs,33.140386015962406,-96.69359624436152,"33.140386015962406, -96.69359624436152"
197,Baytown,29.960941897521742,-93.98103649040742,"29.960941897521742, -93.98103649040742"
198,Baytown,30.134296999999997,-94.015837,"30.134296999999997, -94.015837"
199,Baytown,29.826447,-94.851564,"29.826447, -94.851564"
200,Baytown,29.800376382757616,-94.98083973940444,"29.800376382757616, -94.98083973940444"
201,Baytown,29.685937662347605,-95.15479609456322,"29.685937662347605, -95.15479609456322"
202,Baytown,29.691145000000002,-95.21365,"29.691145000000002, -95.21365"
203,Baytown,29.780075220803116,-95.12433262774611,"29.780075220803116, -95.12433262774611"
204,Baytown,29.77995347100637,-95.1243682479654,"29.77995347100637, -95.1243682479654"
205,Baytown,29.651528270733905,-95.03468446168348,"29.651528270733905, -95.03468446168348"
206,Baytown,29.698311,-95.123347,"29.698311, -95.123347"
207,Baytown,29.820101230050977,-94.90013846137768,"29.820101230050977, -94.90013846137768"
208,Baytown,29.651546478271484,-95.03484344482422,"29.651546478271484, -95.03484344482422"
209,Beaumont,30.16848679313042,-93.23311456240562,"30.16848679313042, -93.23311456240562"
210,Beaumont,30.851536308133763,-93.28937313715446,"30.851536308133763, -93.28937313715446"
211,Beaumont,30.301012296170263,-93.20252641405885,"30.301012296170263, -93.20252641405885"
212,Beaumont,30.198062349233606,-93.21988726253748,"30.198062349233606, -93.21988726253748"
213,Beaumont,30.228270292282104,-93.3249682188034,"30.228270292282104, -93.3249682188034"
214,Beaumont,30.253365112418326,-93.25827666344784,"30.253365112418326, -93.25827666344784"
215,Beaumont,30.223930753370336,-93.37678846614612,"30.223930753370336, -93.37678846614612"
216,Beaumont,29.776734,-95.301491,"29.776734, -95.301491"
217,Beaumont,29.395270873579395,-94.94567554287153,"29.395270873579395, -94.94567554287153"
218,Beaumont,30.300615,-93.20174,"30.300615, -93.20174"
219,Beaumont,30.107077,-93.74652900000001,"30.107077, -93.74652900000001"
220,Beaumont,29.796352,-95.31681,"29.796352, -95.31681"
221,Beaumont,29.733382,-95.348544,"29.733382, -95.348544"
