,Location,Venue Latitude,Venue Longitude,geometry
222,Beaumont,29.940839,-93.938,"29.940839, -93.938"
223,Beaumont,30.204859,-93.180329,"30.204859, -93.180329"
224,Beaumont,30.92863157902429,-93.9966754775327,"30.92863157902429, -93.9966754775327"
225,Beaumont,30.056856383195136,-94.09923078263782,"30.056856383195136, -94.09923078263782"
226,Beaumont,29.913425712311458,-93.91559515614544,"29.913425712311458, -93.91559515614544"
227,Beaumont,30.128175616264343,-94.15637791156769,"30.128175616264343, -94.15637791156769"
228,Beaumont,30.0781954177165,-94.16981922806558,"30.0781954177165, -94.16981922806558"
229,Beaumont,30.080912577726725,-94.12995483556519,"30.080912577726725, -94.12995483556519"
230,Bedford,32.941498,-97.071911,"32.941498, -97.071911"
231,Bedford,32.91748801786964,-96.96122629509063,"32.91748801786964, -96.96122629509063"
232,Bedford,32.93478694297629,-97.23781036809046,"32.93478694297629, -97.23781036809046"
233,Bedford,32.906286483087335,-97.0364520882317,"32.906286483087335, -97.0364520882317"
234,Bedford,32.86146821064473,-97.31642655253441,"32.86146821064473, -97.31642655253441"
235,Bedford,32.89055105934589,-97.0357480789916,"32.89055105934589, -97.0357480789916"
236,Bedford,32.89650975848223,-97.04455461150442,"32.89650975848223, -97.04455461150442"
237,Bellmead,31.527859,-97.168205,"31.527859, -97.168205"
238,Bellmead,31.539068255015575,-97.12784439275526,"31.539068255015575, -97.12784439275526"
239,Bellmead,31.601972795940085,-97.1066518109508,"31.601972795940085, -97.1066518109508"
240,Bellmead,32.06767,-96.44955,"32.06767, -96.44955"
241,Benbrook,32.984362,-96.909183,"32.984362, -96.909183"
242,Benbrook,32.81095352656651,-97.43245023417664,"32.81095352656651, -97.43245023417664"
243,Benbrook,32.740647179873775,-97.45136549234117,"32.740647179873775, -97.45136549234117"
244,Big Spring,31.89585167990097,-102.34256550690529,"31.89585167990097, -102.34256550690529"
245,Big Spring,32.027118276455134,-102.08244084375302,"32.027118276455134, -102.08244084375302"
246,Big Spring,32.26482,-101.490031,"32.26482, -101.490031"
247,Big Spring,31.96982,-102.07272,"31.96982, -102.07272"
248,Big Spring,32.448740882962014,-100.44354513404593,"32.448740882962014, -100.44354513404593"
249,Brookshire,29.769940524746204,-95.60145733198908,"29.769940524746204, -95.60145733198908"
250,Brookshire,29.7768337005671,-95.95180052940387,"29.7768337005671, -95.95180052940387"
251,Brookshire,29.78400002806009,-95.75427068316031,"29.78400002806009, -95.75427068316031"
252,Brookshire,29.699365,-95.84666,"29.699365, -95.84666"
253,Brookshire,29.796733,-95.704127,"29.796733, -95.704127"
254,Brookshire,29.776920119196664,-95.95189858976764,"29.776920119196664, -95.95189858976764"
255,Brownsville,26.18964652334069,-98.16768481082794,"26.18964652334069, -98.16768481082794"
256,Brownsville,26.201074172736764,-98.22999302963606,"26.201074172736764, -98.22999302963606"
257,Brownsville,26.237156846302597,-98.21006402710262,"26.237156846302597, -98.21006402710262"
258,Brownsville,26.192287175485777,-98.13502520451428,"26.192287175485777, -98.13502520451428"
259,Brownsville,26.261794380401614,-98.1678638779754,"26.261794380401614, -98.1678638779754"
260,Brownsville,26.306421999999998,-98.192479,"26.306421999999998, -98.192479"
261,Brownsville,26.17220374171681,-98.00875940274649,"26.17220374171681, -98.00875940274649"
262,Brownsville,26.126474793858986,-97.63771316985112,"26.126474793858986, -97.63771316985112"
263,Brownsville,26.18515903566252,-97.72093970484637,"26.18515903566252, -97.72093970484637"
264,Brownsville,26.185278,-97.720963,"26.185278, -97.720963"
265,Brownsville,26.177585369790872,-98.18635940551756,"26.177585369790872, -98.18635940551756"
266,Brownsville,25.922189233668032,-97.48612798441069,"25.922189233668032, -97.48612798441069"
267,Brownsville,26.192173,-98.135064,"26.192173, -98.135064"
268,Brownwood,32.47430971532557,-99.72949069249974,"32.47430971532557, -99.72949069249974"
269,Brownwood,32.396858061746585,-99.76444396654499,"32.396858061746585, -99.76444396654499"
270,Brownwood,32.39691365807138,-99.7643969473963,"32.39691365807138, -99.7643969473963"
271,Carrollton,33.04187575447191,-97.0285789904521,"33.04187575447191, -97.0285789904521"
272,Carrollton,33.06741034239143,-96.88790717226289,"33.06741034239143, -96.88790717226289"
273,Carrollton,32.92842387019028,-96.80318270706887,"32.92842387019028, -96.80318270706887"
274,Cleveland,30.324219,-95.399864,"30.324219, -95.399864"
275,Cleveland,30.336999,-95.1003,"30.336999, -95.1003"
276,Conroe,30.349502369320025,-95.48139108449465,"30.349502369320025, -95.48139108449465"
277,Conroe,30.312875918204277,-95.46762130995373,"30.312875918204277, -95.46762130995373"
278,Conroe,30.210284585751378,-95.45777203392953,"30.210284585751378, -95.45777203392953"
279,Conroe,30.35347436430963,-95.5838439237251,"30.35347436430963, -95.5838439237251"
280,Conroe,30.421244,-95.493236,"30.421244, -95.493236"
281,Conroe,30.166426157381096,-95.50674685936384,"30.166426157381096, -95.50674685936384"
282,Corinth,34.18984,-97.14333,"34.18984, -97.14333"
283,Corinth,33.131213,-97.039417,"33.131213, -97.039417"
284,Crosby,29.807214000000002,-95.171287,"29.807214000000002, -95.171287"
285,Crosby,29.89735,-95.0634,"29.89735, -95.0634"
286,"Crossroads,",33.17276,-94.97082,"33.17276, -94.97082"
287,"Crossroads,",32.54871237150258,-94.35133695602417,"32.54871237150258, -94.35133695602417"
288,"Crossroads,",33.68519845677628,-95.5552067559403,"33.68519845677628, -95.5552067559403"
289,"Crossroads,",32.18294400686726,-94.33928170147409,"32.18294400686726, -94.33928170147409"
290,"Crossroads,",32.45343388581739,-93.86519160410289,"32.45343388581739, -93.86519160410289"
291,"Crossroads,",32.546627,-93.77643499999999,"32.546627, -93.77643499999999"
292,"Crossroads,",32.44252700533846,-93.74631794337569,"32.44252700533846, -93.74631794337569"
293,"Crossroads,",32.601833,-93.843801,"32.601833, -93.843801"
294,"Crossroads,",32.47511752441822,-93.79694957865578,"32.47511752441822, -93.79694957865578"
295,"Crossroads,",32.45340217025065,-93.86524443269727,"32.45340217025065, -93.86524443269727"
296,"Crossroads,",32.40731231528668,-93.80002033704166,"32.40731231528668, -93.80002033704166"
297,Cypress,29.94626539916282,-95.5845054766737,"29.94626539916282, -95.5845054766737"
298,Cypress,29.908002,-95.630908,"29.908002, -95.630908"
299,Cypress,29.878882499372477,-95.63494098055894,"29.878882499372477, -95.63494098055894"
300,Cypress,29.900018621765135,-95.596888795897,"29.900018621765135, -95.596888795897"
301,Cypress,29.882330504047214,-95.7233155940643,"29.882330504047214, -95.7233155940643"
302,Deer Park,29.717228600926532,-95.29464050467443,"29.717228600926532, -95.29464050467443"
303,Deer Park,29.67122607870017,-95.27683696431825,"29.67122607870017, -95.27683696431825"
304,Deer Park,29.572790717520977,-95.10863664897106,"29.572790717520977, -95.10863664897106"
305,Deer Park,29.642366548661688,-95.24065264704308,"29.642366548661688, -95.24065264704308"
306,Deer Park,29.767937174261423,-95.23738151060121,"29.767937174261423, -95.23738151060121"
307,Deer Park,29.620094698623983,-95.2297483954851,"29.620094698623983, -95.2297483954851"
308,Deer Park,29.664632,-95.190623,"29.664632, -95.190623"
309,Dickinson,29.57276656758628,-95.02706050872803,"29.57276656758628, -95.02706050872803"
310,Dickinson,29.572581,-95.027101,"29.572581, -95.027101"
311,Eagle Pass,28.70846568071294,-100.48352822634573,"28.70846568071294, -100.48352822634573"
312,El Paso,31.83704,-106.557118,"31.83704, -106.557118"
313,El Paso,31.792657856263105,-106.37132861011796,"31.792657856263105, -106.37132861011796"
314,El Paso,31.881292394991643,-106.42024774221981,"31.881292394991643, -106.42024774221981"
315,El Paso,31.81237365210938,-106.43344345165839,"31.81237365210938, -106.43344345165839"
316,El Paso,31.77175939649847,-106.337967556246,"31.77175939649847, -106.337967556246"
317,El Paso,31.749087,-106.280911,"31.749087, -106.280911"
318,El Paso,31.747238848449193,-106.31844198458873,"31.747238848449193, -106.31844198458873"
319,El Paso,31.682247,-106.200741,"31.682247, -106.200741"
320,El Paso,31.806445,-106.259676,"31.806445, -106.259676"
321,El Paso,31.837429297847898,-106.55722763846333,"31.837429297847898, -106.55722763846333"
322,El Paso,31.853318,-106.338439,"31.853318, -106.338439"
323,El Paso,31.650264,-106.286372,"31.650264, -106.286372"
324,Frisco,33.1543312190593,-96.8038672525403,"33.1543312190593, -96.8038672525403"
325,Fulshear,29.690178756342846,-95.76796092886899,"29.690178756342846, -95.76796092886899"
326,Galveston,29.297539059296817,-94.80072794472851,"29.297539059296817, -94.80072794472851"
327,Galveston,29.79082550352515,-95.41019179432881,"29.79082550352515, -95.41019179432881"
328,Garland,33.01780769267661,-96.68119301866453,"33.01780769267661, -96.68119301866453"
329,Greenville,33.10078,-96.1039,"33.10078, -96.1039"
330,Groves,30.056427,-94.79908,"30.056427, -94.79908"
331,Groves,30.235313,-93.20408642292023,"30.235313, -93.20408642292023"
332,Haslet,32.968410655676905,-97.41686204469485,"32.968410655676905, -97.41686204469485"
333,Houston,29.71668,-95.35411,"29.71668, -95.35411"
334,Houston,29.689426310881046,-95.44030692833078,"29.689426310881046, -95.44030692833078"
335,Houston,29.838076,-95.384671,"29.838076, -95.384671"
336,Houston,29.736538,-95.303795,"29.736538, -95.303795"
337,Houston,29.869406,-95.408278,"29.869406, -95.408278"
338,Houston,29.854155774828303,-95.30017375946045,"29.854155774828303, -95.30017375946045"
339,Houston,29.705140121493116,-95.48110612742776,"29.705140121493116, -95.48110612742776"
340,Houston,29.838277385986757,-95.4729480536319,"29.838277385986757, -95.4729480536319"
341,Houston,29.657393107034178,-95.35566672447099,"29.657393107034178, -95.35566672447099"
342,Houston,29.7766,-95.302002,"29.7766, -95.302002"
343,Houston,29.686899,-95.42063,"29.686899, -95.42063"
344,Houston,29.6863,-95.364403,"29.6863, -95.364403"
345,Houston,29.6864463335718,-95.42150600871514,"29.6864463335718, -95.42150600871514"
346,Houston,29.738688,-95.31118599999999,"29.738688, -95.31118599999999"
347,Houston,29.814939437542677,-95.42974115914298,"29.814939437542677, -95.42974115914298"
348,Humble,29.930895,-95.30068,"29.930895, -95.30068"
349,Humble,29.898348427889882,-95.42914454766944,"29.898348427889882, -95.42914454766944"
350,Humble,30.020663663363607,-95.37973635560044,"30.020663663363607, -95.37973635560044"
351,Huntsville,30.642799,-96.377152,"30.642799, -96.377152"
352,Huntsville,30.71967405835741,-95.5634262668309,"30.71967405835741, -95.5634262668309"
353,Jacinto City,29.67165,-95.277016,"29.67165, -95.277016"
354,Jasper,31.11827558,-93.27062971,"31.11827558, -93.27062971"
355,Jasper,31.6165726269403,-94.63979045743362,"31.6165726269403, -94.63979045743362"
356,Jasper,30.712716999999998,-94.95535100000001,"30.712716999999998, -94.95535100000001"
357,Jasper,31.32606,-94.726214,"31.32606, -94.726214"
358,Katy,29.69222259460321,-95.64402105150155,"29.69222259460321, -95.64402105150155"
359,Katy,29.815214,-95.73378,"29.815214, -95.73378"
360,Katy,29.81515596915252,-95.71975691472231,"29.81515596915252, -95.71975691472231"
361,Kennedale,32.663921,-97.240378,"32.663921, -97.240378"
362,Kerrville,29.484384577285322,-98.40426255483473,"29.484384577285322, -98.40426255483473"
363,Kerrville,29.508894374132215,-98.49969227773781,"29.508894374132215, -98.49969227773781"
364,Kerrville,29.416448290458078,-98.65445036742112,"29.416448290458078, -98.65445036742112"
365,Kerrville,29.386977326339405,-98.61563391026844,"29.386977326339405, -98.61563391026844"
366,Kerrville,29.381752,-98.625459,"29.381752, -98.625459"
367,Kerrville,29.423709866674898,-98.40517326729743,"29.423709866674898, -98.40517326729743"
368,Kerrville,29.357132,-98.5295,"29.357132, -98.5295"
369,Kerrville,29.446947478426427,-98.54065225965584,"29.446947478426427, -98.54065225965584"
370,Kerrville,30.058436809830102,-99.16200217880163,"30.058436809830102, -99.16200217880163"
371,Kerrville,29.488832417227666,-98.57553787449024,"29.488832417227666, -98.57553787449024"
372,Kerrville,29.49738897066151,-98.7117530843781,"29.49738897066151, -98.7117530843781"
373,Kerrville,29.4434313484051,-98.36145734198197,"29.4434313484051, -98.36145734198197"
374,Kerrville,29.35633209906076,-98.4863557314453,"29.35633209906076, -98.4863557314453"
375,Kerrville,29.493304,-98.433756,"29.493304, -98.433756"
376,Kerrville,29.497349930455346,-98.71183743362202,"29.497349930455346, -98.71183743362202"
377,Kerrville,29.38444794304838,-98.46752249851666,"29.38444794304838, -98.46752249851666"
378,Kerrville,29.443902377123525,-98.6604387457997,"29.443902377123525, -98.6604387457997"
379,Kerrville,29.727301,-99.067951,"29.727301, -99.067951"
380,Kerrville,29.44993458446315,-98.45008281442604,"29.44993458446315, -98.45008281442604"
381,Laredo,27.545970291085393,-99.50403888996534,"27.545970291085393, -99.50403888996534"
382,Laredo,27.575339761384605,-99.4691747652123,"27.575339761384605, -99.4691747652123"
383,Laredo,27.517706,-99.503801,"27.517706, -99.503801"
384,Laredo,27.505891940215268,-99.50751159645425,"27.505891940215268, -99.50751159645425"
385,Laredo,27.58612164953529,-99.51083968157397,"27.58612164953529, -99.51083968157397"
386,Laredo,27.47728321593979,-99.47409700290788,"27.47728321593979, -99.47409700290788"
387,Laredo,27.506908000000003,-99.480135,"27.506908000000003, -99.480135"
388,Laredo,27.53039539151913,-99.46768407386939,"27.53039539151913, -99.46768407386939"
389,Longview,32.5330903467228,-93.705428185441,"32.5330903467228, -93.705428185441"
390,Longview,32.42519733547423,-93.70866379329014,"32.42519733547423, -93.70866379329014"
391,Longview,32.478237,-93.67666,"32.478237, -93.67666"
392,Longview,32.525753,-93.699228,"32.525753, -93.699228"
393,Longview,32.533088,-93.705403,"32.533088, -93.705403"
394,Lubbock,33.522507,-101.957756,"33.522507, -101.957756"
395,Lubbock,33.519368,-101.87145,"33.519368, -101.87145"
396,Lubbock,33.594407000000004,-101.870871,"33.594407000000004, -101.870871"
397,Lubbock,33.54758625283956,-101.92280396056101,"33.54758625283956, -101.92280396056101"
398,Lubbock,33.594424826608915,-101.87085319640373,"33.594424826608915, -101.87085319640373"
399,Lubbock,33.547603,-101.922884,"33.547603, -101.922884"
400,Marshall,32.623275,-93.25703399999999,"32.623275, -93.25703399999999"
401,Marshall,32.033129,-93.711139,"32.033129, -93.711139"
402,Marshall,33.465962175282925,-94.04266939829569,"33.465962175282925, -94.04266939829569"
403,Missouri City,29.65012721893163,-95.56630213342993,"29.65012721893163, -95.56630213342993"
404,Missouri City,29.69063841762339,-95.55109417034468,"29.69063841762339, -95.55109417034468"
405,Missouri City,29.622142,-95.571826,"29.622142, -95.571826"
406,Missouri City,29.655353813818607,-95.52553868795015,"29.655353813818607, -95.52553868795015"
407,Missouri City,29.57788163701176,-95.58017678216758,"29.57788163701176, -95.58017678216758"
408,Missouri City,29.613597,-95.446366,"29.613597, -95.446366"
409,Missouri City,29.675196321375616,-95.55702951533559,"29.675196321375616, -95.55702951533559"
410,Missouri City,29.70380628369517,-95.6042105684853,"29.70380628369517, -95.6042105684853"
411,Missouri City,29.728812140829703,-95.52799739960419,"29.728812140829703, -95.52799739960419"
412,Missouri City,29.676728060616234,-95.59718600126592,"29.676728060616234, -95.59718600126592"
413,Missouri City,29.601493023113214,-95.52623490693195,"29.601493023113214, -95.52623490693195"
414,Missouri City,29.655622,-95.525472,"29.655622, -95.525472"
415,Missouri City,29.639944,-95.617575,"29.639944, -95.617575"
416,Missouri City,29.675131,-95.555917,"29.675131, -95.555917"
417,Missouri City,29.63828430437717,-95.6183416204092,"29.63828430437717, -95.6183416204092"
418,New Caney,30.151742,-95.222615,"30.151742, -95.222615"
419,Orange,30.239793,-92.663767,"30.239793, -92.663767"
420,Paris,33.17528,-96.510595,"33.17528, -96.510595"
421,Pearland,29.55552748577325,-95.39347710545647,"29.55552748577325, -95.39347710545647"
422,Prosper,33.219188,-96.736367,"33.219188, -96.736367"
423,Richmond,29.57429081670897,-95.68247419628194,"29.57429081670897, -95.68247419628194"
424,Rockport,28.875217256638322,-96.99698846066906,"28.875217256638322, -96.99698846066906"
425,Rockport,28.87464,-96.997528,"28.87464, -96.997528"
426,San Angelo,31.463872,-100.444805,"31.463872, -100.444805"
427,San Angelo,31.421698,-100.467818,"31.421698, -100.467818"
428,Spring,30.127049649685176,-95.44125775166968,"30.127049649685176, -95.44125775166968"
429,Spring,30.054007883769682,-95.43363234717643,"30.054007883769682, -95.43363234717643"
430,Spring,30.074365,-95.51845,"30.074365, -95.51845"
431,Spring,30.05806,-95.433326,"30.05806, -95.433326"
432,Temple,30.67178006662858,-96.3363190137086,"30.67178006662858, -96.3363190137086"
433,Tomball,30.057072,-95.574136,"30.057072, -95.574136"
434,Waller,30.06127828358651,-95.91080200878619,"30.06127828358651, -95.91080200878619"
435,Weatherford,32.73874366513055,-97.76512472984138,"32.73874366513055, -97.76512472984138"
436,Wichita Falls,33.85776734291483,-98.55754452810257,"33.85776734291483, -98.55754452810257"
437,Wichita Falls,34.6238588910617,-98.4679901000745,"34.6238588910617, -98.4679901000745"
438,Wichita Falls,33.97557490513846,-98.50735061167619,"33.97557490513846, -98.50735061167619"
439,Wichita Falls,33.970997,-98.512343,"33.970997, -98.512343"
440,Wichita Falls,34.667507,-98.415375,"34.667507, -98.415375"
441,Bryan,30.631744,-96.378275,"30.631744, -96.378275"
442,Bryan,30.671792,-96.336149,"30.671792, -96.336149"
443,Channelview,29.780014,-95.124321,"29.780014, -95.124321"
444,Foot Hood,31.126694,-97.799432,"31.126694, -97.799432"
445,Mont Bellvieu,29.826496,-94.852079,"29.826496, -94.852079"
